Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    FUNCTION
    INTERVAL
    LBRACKET
    RBRACKET

Grammar

Rule 0     S' -> program
    SEMICOLON       reduce using rule 11 (subprog_decl_list -> subprog_decl .)


state 14

    (12) subprog_decl -> proc_decl .

    SEMICOLON       reduce using rule 12 (subprog_decl -> proc_decl .)


state 15

    (13) proc_decl -> PROCEDURE . proc_name SEMICOLON inblock
    (14) proc_name -> . IDENT

    IDENT           shift and go to state 39

    proc_name                      shift and go to state 38

state 16

    (3) var_decl_part -> var_decl_list SEMICOLON .
    (5) var_decl_list -> var_decl_list SEMICOLON . var_decl
    (7) var_decl -> . VAR id_list

    PROCEDURE       reduce using rule 3 (var_decl_part -> var_decl_list SEMICOLON .)
    IDENT           reduce using rule 3 (var_decl_part -> var_decl_list SEMICOLON .)
    IF              reduce using rule 3 (var_decl_part -> var_decl_list SEMICOLON .)
    WHILE           reduce using rule 3 (var_decl_part -> var_decl_list SEMICOLON .)
    FOR             reduce using rule 3 (var_decl_part -> var_decl_list SEMICOLON .)
    BEGIN           reduce using rule 3 (var_decl_part -> var_decl_list SEMICOLON .)
    READ            reduce using rule 3 (var_decl_part -> var_decl_list SEMICOLON .)
    WRITE           reduce using rule 3 (var_decl_part -> var_decl_list SEMICOLON .)
    PERIOD          reduce using rule 3 (var_decl_part -> var_decl_list SEMICOLON .)
    SEMICOLON       reduce using rule 3 (var_decl_part -> var_decl_list SEMICOLON .)
    VAR             shift and go to state 9

    var_decl                       shift and go to state 40

state 17

    (7) var_decl -> VAR id_list .
    (58) id_list -> id_list . COMMA IDENT

    SEMICOLON       reduce using rule 7 (var_decl -> VAR id_list .)
    COMMA           shift and go to state 41


state 18

    (57) id_list -> IDENT .

    COMMA           reduce using rule 57 (id_list -> IDENT .)
    SEMICOLON       reduce using rule 57 (id_list -> IDENT .)


state 19

    (2) outblock -> var_decl_part subprog_decl_part statement .

    PERIOD          reduce using rule 2 (outblock -> var_decl_part subprog_decl_part statement .)


state 20

    (18) statement -> assignment_statement .

    PERIOD          reduce using rule 18 (statement -> assignment_statement .)
    END             reduce using rule 18 (statement -> assignment_statement .)
    SEMICOLON       reduce using rule 18 (statement -> assignment_statement .)
    ELSE            reduce using rule 18 (statement -> assignment_statement .)


state 21

    (19) statement -> if_statement .

    PERIOD          reduce using rule 19 (statement -> if_statement .)
    END             reduce using rule 19 (statement -> if_statement .)
    SEMICOLON       reduce using rule 19 (statement -> if_statement .)
    ELSE            reduce using rule 19 (statement -> if_statement .)


state 22

    (20) statement -> while_statement .

    PERIOD          reduce using rule 20 (statement -> while_statement .)
    END             reduce using rule 20 (statement -> while_statement .)
    SEMICOLON       reduce using rule 20 (statement -> while_statement .)
    ELSE            reduce using rule 20 (statement -> while_statement .)


state 23

    (21) statement -> for_statement .

    PERIOD          reduce using rule 21 (statement -> for_statement .)
    END             reduce using rule 21 (statement -> for_statement .)
    SEMICOLON       reduce using rule 21 (statement -> for_statement .)
    ELSE            reduce using rule 21 (statement -> for_statement .)


state 24

    (22) statement -> proc_call_statement .

    PERIOD          reduce using rule 22 (statement -> proc_call_statement .)
    END             reduce using rule 22 (statement -> proc_call_statement .)
    SEMICOLON       reduce using rule 22 (statement -> proc_call_statement .)
    ELSE            reduce using rule 22 (statement -> proc_call_statement .)


state 25

    (23) statement -> null_statement .

    PERIOD          reduce using rule 23 (statement -> null_statement .)
    END             reduce using rule 23 (statement -> null_statement .)
    SEMICOLON       reduce using rule 23 (statement -> null_statement .)
    ELSE            reduce using rule 23 (statement -> null_statement .)


state 26

    (24) statement -> block_statement .

    PERIOD          reduce using rule 24 (statement -> block_statement .)
    END             reduce using rule 24 (statement -> block_statement .)
    SEMICOLON       reduce using rule 24 (statement -> block_statement .)
    ELSE            reduce using rule 24 (statement -> block_statement .)


state 27

    (25) statement -> read_statement .

    PERIOD          reduce using rule 25 (statement -> read_statement .)
    END             reduce using rule 25 (statement -> read_statement .)
    SEMICOLON       reduce using rule 25 (statement -> read_statement .)
    ELSE            reduce using rule 25 (statement -> read_statement .)


state 28

    (26) statement -> write_statement .

    PERIOD          reduce using rule 26 (statement -> write_statement .)
    END             reduce using rule 26 (statement -> write_statement .)
    SEMICOLON       reduce using rule 26 (statement -> write_statement .)
    ELSE            reduce using rule 26 (statement -> write_statement .)


state 29

    (27) assignment_statement -> IDENT . ASSIGN expression
    (34) proc_call_name -> IDENT .

    ASSIGN          shift and go to state 42
    PERIOD          reduce using rule 34 (proc_call_name -> IDENT .)
    END             reduce using rule 34 (proc_call_name -> IDENT .)
    SEMICOLON       reduce using rule 34 (proc_call_name -> IDENT .)
    ELSE            reduce using rule 34 (proc_call_name -> IDENT .)


state 30

    (28) if_statement -> IF . condition THEN statement else_statement
    (39) condition -> . expression EQ expression
    (40) condition -> . expression NEQ expression
    (41) condition -> . expression LT expression
    (42) condition -> . expression LE expression
    (43) condition -> . expression GT expression
    (44) condition -> . expression GE expression
    (45) expression -> . term
    (46) expression -> . MINUS term
    (47) expression -> . expression PLUS term
    (48) expression -> . expression MINUS term
    (49) term -> . f_actor
    (50) term -> . term MULT f_actor
    (51) term -> . term DIV f_actor
    (52) f_actor -> . var_name
    (53) f_actor -> . number
    (54) f_actor -> . LPAREN expression RPAREN
    (55) var_name -> . IDENT
    (56) number -> . NUMBER

    MINUS           shift and go to state 46
    LPAREN          shift and go to state 50
    IDENT           shift and go to state 51
    NUMBER          shift and go to state 52

    condition                      shift and go to state 43
    expression                     shift and go to state 44
    term                           shift and go to state 45
    f_actor                        shift and go to state 47
    var_name                       shift and go to state 48
    number                         shift and go to state 49

state 31

    (31) while_statement -> WHILE . condition DO statement
    (39) condition -> . expression EQ expression
    (40) condition -> . expression NEQ expression
    (41) condition -> . expression LT expression
    (42) condition -> . expression LE expression
    (43) condition -> . expression GT expression
    (44) condition -> . expression GE expression
    (45) expression -> . term
    (46) expression -> . MINUS term
    (47) expression -> . expression PLUS term
    (48) expression -> . expression MINUS term
    (49) term -> . f_actor
    (50) term -> . term MULT f_actor
    (51) term -> . term DIV f_actor
    (52) f_actor -> . var_name
    (53) f_actor -> . number
    (54) f_actor -> . LPAREN expression RPAREN
    (55) var_name -> . IDENT
    (56) number -> . NUMBER

    MINUS           shift and go to state 46
    LPAREN          shift and go to state 50
    IDENT           shift and go to state 51
    NUMBER          shift and go to state 52

    condition                      shift and go to state 53
    expression                     shift and go to state 44
    term                           shift and go to state 45
    f_actor                        shift and go to state 47
    var_name                       shift and go to state 48
    number                         shift and go to state 49

state 32

    (32) for_statement -> FOR . IDENT ASSIGN expression TO expression DO statement

    IDENT           shift and go to state 54


state 33

    (33) proc_call_statement -> proc_call_name .

    PERIOD          reduce using rule 33 (proc_call_statement -> proc_call_name .)
    END             reduce using rule 33 (proc_call_statement -> proc_call_name .)
    SEMICOLON       reduce using rule 33 (proc_call_statement -> proc_call_name .)
    ELSE            reduce using rule 33 (proc_call_statement -> proc_call_name .)


state 34

    (35) block_statement -> BEGIN . statement_list END
    (16) statement_list -> . statement_list SEMICOLON statement
    (17) statement_list -> . statement
    (18) statement -> . assignment_statement
    (19) statement -> . if_statement
    (20) statement -> . while_statement
    (21) statement -> . for_statement
    (22) statement -> . proc_call_statement
    (23) statement -> . null_statement
    (24) statement -> . block_statement
    (25) statement -> . read_statement
    (26) statement -> . write_statement
    (27) assignment_statement -> . IDENT ASSIGN expression
    (28) if_statement -> . IF condition THEN statement else_statement
    (31) while_statement -> . WHILE condition DO statement
    (32) for_statement -> . FOR IDENT ASSIGN expression TO expression DO statement
    (33) proc_call_statement -> . proc_call_name
    (38) null_statement -> .
    (35) block_statement -> . BEGIN statement_list END
    (36) read_statement -> . READ LPAREN IDENT RPAREN
    (37) write_statement -> . WRITE LPAREN expression RPAREN
    (34) proc_call_name -> . IDENT

    IDENT           shift and go to state 29
    IF              shift and go to state 30
    WHILE           shift and go to state 31
    FOR             shift and go to state 32
    END             reduce using rule 38 (null_statement -> .)
    SEMICOLON       reduce using rule 38 (null_statement -> .)
    BEGIN           shift and go to state 34
    READ            shift and go to state 35
    WRITE           shift and go to state 36

    statement_list                 shift and go to state 55
    statement                      shift and go to state 56
    assignment_statement           shift and go to state 20
    if_statement                   shift and go to state 21
    while_statement                shift and go to state 22
    for_statement                  shift and go to state 23
    proc_call_statement            shift and go to state 24
    null_statement                 shift and go to state 25
    block_statement                shift and go to state 26
    read_statement                 shift and go to state 27
    write_statement                shift and go to state 28
    proc_call_name                 shift and go to state 33

state 35

    (36) read_statement -> READ . LPAREN IDENT RPAREN

    LPAREN          shift and go to state 57


state 36

    (37) write_statement -> WRITE . LPAREN expression RPAREN

    LPAREN          shift and go to state 58


state 37

    (8) subprog_decl_part -> subprog_decl_list SEMICOLON .
    (10) subprog_decl_list -> subprog_decl_list SEMICOLON . subprog_decl
    (12) subprog_decl -> . proc_decl
    (13) proc_decl -> . PROCEDURE proc_name SEMICOLON inblock

    IDENT           reduce using rule 8 (subprog_decl_part -> subprog_decl_list SEMICOLON .)
    IF              reduce using rule 8 (subprog_decl_part -> subprog_decl_list SEMICOLON .)
    WHILE           reduce using rule 8 (subprog_decl_part -> subprog_decl_list SEMICOLON .)
    FOR             reduce using rule 8 (subprog_decl_part -> subprog_decl_list SEMICOLON .)
    BEGIN           reduce using rule 8 (subprog_decl_part -> subprog_decl_list SEMICOLON .)
    READ            reduce using rule 8 (subprog_decl_part -> subprog_decl_list SEMICOLON .)
    WRITE           reduce using rule 8 (subprog_decl_part -> subprog_decl_list SEMICOLON .)
    PERIOD          reduce using rule 8 (subprog_decl_part -> subprog_decl_list SEMICOLON .)
    PROCEDURE       shift and go to state 15

    subprog_decl                   shift and go to state 59
    proc_decl                      shift and go to state 14

state 38

    (13) proc_decl -> PROCEDURE proc_name . SEMICOLON inblock

    SEMICOLON       shift and go to state 60


state 39

    (14) proc_name -> IDENT .

    SEMICOLON       reduce using rule 14 (proc_name -> IDENT .)


state 40

    (5) var_decl_list -> var_decl_list SEMICOLON var_decl .

    SEMICOLON       reduce using rule 5 (var_decl_list -> var_decl_list SEMICOLON var_decl .)


state 41

    (58) id_list -> id_list COMMA . IDENT

    IDENT           shift and go to state 61


state 42

    (27) assignment_statement -> IDENT ASSIGN . expression
    (45) expression -> . term
    (46) expression -> . MINUS term
    (47) expression -> . expression PLUS term
    (48) expression -> . expression MINUS term
    (49) term -> . f_actor
    (50) term -> . term MULT f_actor
    (51) term -> . term DIV f_actor
    (52) f_actor -> . var_name
    (53) f_actor -> . number
    (54) f_actor -> . LPAREN expression RPAREN
    (55) var_name -> . IDENT
    (56) number -> . NUMBER

    MINUS           shift and go to state 46
    LPAREN          shift and go to state 50
    IDENT           shift and go to state 51
    NUMBER          shift and go to state 52

    expression                     shift and go to state 62
    term                           shift and go to state 45
    f_actor                        shift and go to state 47
    var_name                       shift and go to state 48
    number                         shift and go to state 49

state 43

    (28) if_statement -> IF condition . THEN statement else_statement

    THEN            shift and go to state 63


state 44

    (39) condition -> expression . EQ expression
    (40) condition -> expression . NEQ expression
    (41) condition -> expression . LT expression
    (42) condition -> expression . LE expression
    (43) condition -> expression . GT expression
    (44) condition -> expression . GE expression
    (47) expression -> expression . PLUS term
    (48) expression -> expression . MINUS term

    EQ              shift and go to state 64
    NEQ             shift and go to state 65
    LT              shift and go to state 66
    LE              shift and go to state 67
    GT              shift and go to state 68
    GE              shift and go to state 69
    PLUS            shift and go to state 70
    MINUS           shift and go to state 71


state 45

    (45) expression -> term .
    (50) term -> term . MULT f_actor
    (51) term -> term . DIV f_actor

    EQ              reduce using rule 45 (expression -> term .)
    NEQ             reduce using rule 45 (expression -> term .)
    LT              reduce using rule 45 (expression -> term .)
    LE              reduce using rule 45 (expression -> term .)
    GT              reduce using rule 45 (expression -> term .)
    GE              reduce using rule 45 (expression -> term .)
    PLUS            reduce using rule 45 (expression -> term .)
    MINUS           reduce using rule 45 (expression -> term .)
    PERIOD          reduce using rule 45 (expression -> term .)
    END             reduce using rule 45 (expression -> term .)
    SEMICOLON       reduce using rule 45 (expression -> term .)
    ELSE            reduce using rule 45 (expression -> term .)
    RPAREN          reduce using rule 45 (expression -> term .)
    THEN            reduce using rule 45 (expression -> term .)
    DO              reduce using rule 45 (expression -> term .)
    TO              reduce using rule 45 (expression -> term .)
    MULT            shift and go to state 72
    DIV             shift and go to state 73


state 46

    (46) expression -> MINUS . term
    (49) term -> . f_actor
    (50) term -> . term MULT f_actor
    (51) term -> . term DIV f_actor
    (52) f_actor -> . var_name
    (53) f_actor -> . number
    (54) f_actor -> . LPAREN expression RPAREN
    (55) var_name -> . IDENT
    (56) number -> . NUMBER

    LPAREN          shift and go to state 50
    IDENT           shift and go to state 51
    NUMBER          shift and go to state 52

    term                           shift and go to state 74
    f_actor                        shift and go to state 47
    var_name                       shift and go to state 48
    number                         shift and go to state 49

state 47

    (49) term -> f_actor .

    MULT            reduce using rule 49 (term -> f_actor .)
    DIV             reduce using rule 49 (term -> f_actor .)
    EQ              reduce using rule 49 (term -> f_actor .)
    NEQ             reduce using rule 49 (term -> f_actor .)
    LT              reduce using rule 49 (term -> f_actor .)
    LE              reduce using rule 49 (term -> f_actor .)
    GT              reduce using rule 49 (term -> f_actor .)
    GE              reduce using rule 49 (term -> f_actor .)
    PLUS            reduce using rule 49 (term -> f_actor .)
    MINUS           reduce using rule 49 (term -> f_actor .)
    PERIOD          reduce using rule 49 (term -> f_actor .)
    END             reduce using rule 49 (term -> f_actor .)
    SEMICOLON       reduce using rule 49 (term -> f_actor .)
    ELSE            reduce using rule 49 (term -> f_actor .)
    RPAREN          reduce using rule 49 (term -> f_actor .)
    THEN            reduce using rule 49 (term -> f_actor .)
    DO              reduce using rule 49 (term -> f_actor .)
    TO              reduce using rule 49 (term -> f_actor .)


state 48

    (52) f_actor -> var_name .

    MULT            reduce using rule 52 (f_actor -> var_name .)
    DIV             reduce using rule 52 (f_actor -> var_name .)
    EQ              reduce using rule 52 (f_actor -> var_name .)
    NEQ             reduce using rule 52 (f_actor -> var_name .)
    LT              reduce using rule 52 (f_actor -> var_name .)
    LE              reduce using rule 52 (f_actor -> var_name .)
    GT              reduce using rule 52 (f_actor -> var_name .)
    GE              reduce using rule 52 (f_actor -> var_name .)
    PLUS            reduce using rule 52 (f_actor -> var_name .)
    MINUS           reduce using rule 52 (f_actor -> var_name .)
    PERIOD          reduce using rule 52 (f_actor -> var_name .)
    END             reduce using rule 52 (f_actor -> var_name .)
    SEMICOLON       reduce using rule 52 (f_actor -> var_name .)
    ELSE            reduce using rule 52 (f_actor -> var_name .)
    RPAREN          reduce using rule 52 (f_actor -> var_name .)
    THEN            reduce using rule 52 (f_actor -> var_name .)
    DO              reduce using rule 52 (f_actor -> var_name .)
    TO              reduce using rule 52 (f_actor -> var_name .)


state 49

    (53) f_actor -> number .

    MULT            reduce using rule 53 (f_actor -> number .)
    DIV             reduce using rule 53 (f_actor -> number .)
    EQ              reduce using rule 53 (f_actor -> number .)
    NEQ             reduce using rule 53 (f_actor -> number .)
    LT              reduce using rule 53 (f_actor -> number .)
    LE              reduce using rule 53 (f_actor -> number .)
    GT              reduce using rule 53 (f_actor -> number .)
    GE              reduce using rule 53 (f_actor -> number .)
    PLUS            reduce using rule 53 (f_actor -> number .)
    MINUS           reduce using rule 53 (f_actor -> number .)
    PERIOD          reduce using rule 53 (f_actor -> number .)
    END             reduce using rule 53 (f_actor -> number .)
    SEMICOLON       reduce using rule 53 (f_actor -> number .)
    ELSE            reduce using rule 53 (f_actor -> number .)
    RPAREN          reduce using rule 53 (f_actor -> number .)
    THEN            reduce using rule 53 (f_actor -> number .)
    DO              reduce using rule 53 (f_actor -> number .)
    TO              reduce using rule 53 (f_actor -> number .)


state 50

    (54) f_actor -> LPAREN . expression RPAREN
    (45) expression -> . term
    (46) expression -> . MINUS term
    (47) expression -> . expression PLUS term
    (48) expression -> . expression MINUS term
    (49) term -> . f_actor
    (50) term -> . term MULT f_actor
    (51) term -> . term DIV f_actor
    (52) f_actor -> . var_name
    (53) f_actor -> . number
    (54) f_actor -> . LPAREN expression RPAREN
    (55) var_name -> . IDENT
    (56) number -> . NUMBER

    MINUS           shift and go to state 46
    LPAREN          shift and go to state 50
    IDENT           shift and go to state 51
    NUMBER          shift and go to state 52

    expression                     shift and go to state 75
    term                           shift and go to state 45
    f_actor                        shift and go to state 47
    var_name                       shift and go to state 48
    number                         shift and go to state 49

state 51

    (55) var_name -> IDENT .

    MULT            reduce using rule 55 (var_name -> IDENT .)
    DIV             reduce using rule 55 (var_name -> IDENT .)
    EQ              reduce using rule 55 (var_name -> IDENT .)
    NEQ             reduce using rule 55 (var_name -> IDENT .)
    LT              reduce using rule 55 (var_name -> IDENT .)
    LE              reduce using rule 55 (var_name -> IDENT .)
    GT              reduce using rule 55 (var_name -> IDENT .)
    GE              reduce using rule 55 (var_name -> IDENT .)
    PLUS            reduce using rule 55 (var_name -> IDENT .)
    MINUS           reduce using rule 55 (var_name -> IDENT .)
    PERIOD          reduce using rule 55 (var_name -> IDENT .)
    END             reduce using rule 55 (var_name -> IDENT .)
    SEMICOLON       reduce using rule 55 (var_name -> IDENT .)
    ELSE            reduce using rule 55 (var_name -> IDENT .)
    RPAREN          reduce using rule 55 (var_name -> IDENT .)
    THEN            reduce using rule 55 (var_name -> IDENT .)
    DO              reduce using rule 55 (var_name -> IDENT .)
    TO              reduce using rule 55 (var_name -> IDENT .)


state 52

    (56) number -> NUMBER .

    MULT            reduce using rule 56 (number -> NUMBER .)
    DIV             reduce using rule 56 (number -> NUMBER .)
    EQ              reduce using rule 56 (number -> NUMBER .)
    NEQ             reduce using rule 56 (number -> NUMBER .)
    LT              reduce using rule 56 (number -> NUMBER .)
    LE              reduce using rule 56 (number -> NUMBER .)
    GT              reduce using rule 56 (number -> NUMBER .)
    GE              reduce using rule 56 (number -> NUMBER .)
    PLUS            reduce using rule 56 (number -> NUMBER .)
    MINUS           reduce using rule 56 (number -> NUMBER .)
    PERIOD          reduce using rule 56 (number -> NUMBER .)
    END             reduce using rule 56 (number -> NUMBER .)
    SEMICOLON       reduce using rule 56 (number -> NUMBER .)
    ELSE            reduce using rule 56 (number -> NUMBER .)
    RPAREN          reduce using rule 56 (number -> NUMBER .)
    THEN            reduce using rule 56 (number -> NUMBER .)
    DO              reduce using rule 56 (number -> NUMBER .)
    TO              reduce using rule 56 (number -> NUMBER .)


state 53

    (31) while_statement -> WHILE condition . DO statement

